Init_active,Max_size,Replicate,Final_size,Pos_effects
1,20,1,7,11
5,20,1,9,11
10,20,1,15,11
15,20,1,18,11
20,20,1,16,11
1,20,2,6,5
5,20,2,9,5
10,20,2,12,5
15,20,2,16,5
20,20,2,16,5
1,20,3,10,8
5,20,3,11,8
10,20,3,12,8
15,20,3,17,8
20,20,3,18,8
1,20,4,15,13
5,20,4,17,13
10,20,4,18,13
15,20,4,16,13
20,20,4,19,13
1,20,5,11,11
5,20,5,14,11
10,20,5,15,11
15,20,5,12,11
20,20,5,18,11
1,20,6,11,10
5,20,6,14,10
10,20,6,12,10
15,20,6,16,10
20,20,6,17,10
1,20,7,8,8
5,20,7,12,8
10,20,7,12,8
15,20,7,14,8
20,20,7,15,8
1,20,8,16,13
5,20,8,15,13
10,20,8,17,13
15,20,8,19,13
20,20,8,18,13
1,20,9,10,10
5,20,9,13,10
10,20,9,13,10
15,20,9,16,10
20,20,9,17,10
1,20,10,11,11
5,20,10,13,11
10,20,10,15,11
15,20,10,19,11
20,20,10,19,11
1,20,11,11,6
5,20,11,14,6
10,20,11,14,6
15,20,11,13,6
20,20,11,16,6
1,20,12,12,6
5,20,12,12,6
10,20,12,12,6
15,20,12,14,6
20,20,12,17,6
1,20,13,13,11
5,20,13,14,11
10,20,13,14,11
15,20,13,18,11
20,20,13,18,11
1,20,14,13,11
5,20,14,11,11
10,20,14,15,11
15,20,14,16,11
20,20,14,17,11
1,20,15,14,11
5,20,15,12,11
10,20,15,12,11
15,20,15,13,11
20,20,15,16,11
1,20,16,10,9
5,20,16,12,9
10,20,16,10,9
15,20,16,15,9
20,20,16,18,9
1,20,17,12,8
5,20,17,12,8
10,20,17,14,8
15,20,17,14,8
20,20,17,15,8
1,20,18,9,10
5,20,18,15,10
10,20,18,14,10
15,20,18,15,10
20,20,18,15,10
1,20,19,10,9
5,20,19,13,9
10,20,19,18,9
15,20,19,14,9
20,20,19,19,9
1,20,20,13,9
5,20,20,8,9
10,20,20,12,9
15,20,20,13,9
20,20,20,19,9
1,20,21,11,9
5,20,21,13,9
10,20,21,13,9
15,20,21,14,9
20,20,21,16,9
1,20,22,10,6
5,20,22,8,6
10,20,22,13,6
15,20,22,16,6
20,20,22,16,6
1,20,23,15,12
5,20,23,14,12
10,20,23,15,12
15,20,23,16,12
20,20,23,17,12
1,20,24,11,12
5,20,24,16,12
10,20,24,13,12
15,20,24,18,12
20,20,24,19,12
1,20,25,13,14
5,20,25,14,14
10,20,25,17,14
15,20,25,20,14
20,20,25,18,14
1,20,26,7,4
5,20,26,9,4
10,20,26,11,4
15,20,26,15,4
20,20,26,15,4
1,20,27,12,11
5,20,27,11,11
10,20,27,14,11
15,20,27,19,11
20,20,27,17,11
1,20,28,8,8
5,20,28,12,8
10,20,28,12,8
15,20,28,16,8
20,20,28,20,8
1,20,29,12,11
5,20,29,9,11
10,20,29,12,11
15,20,29,16,11
20,20,29,17,11
1,20,30,10,10
5,20,30,11,10
10,20,30,14,10
15,20,30,15,10
20,20,30,17,10
1,20,31,10,7
5,20,31,13,7
10,20,31,10,7
15,20,31,13,7
20,20,31,16,7
1,20,32,13,11
5,20,32,13,11
10,20,32,15,11
15,20,32,14,11
20,20,32,19,11
1,20,33,12,10
5,20,33,12,10
10,20,33,17,10
15,20,33,18,10
20,20,33,17,10
1,20,34,15,13
5,20,34,14,13
10,20,34,16,13
15,20,34,17,13
20,20,34,17,13
1,20,35,13,11
5,20,35,13,11
10,20,35,16,11
15,20,35,16,11
20,20,35,19,11
1,20,36,12,12
5,20,36,15,12
10,20,36,13,12
15,20,36,18,12
20,20,36,18,12
1,20,37,13,13
5,20,37,17,13
10,20,37,16,13
15,20,37,17,13
20,20,37,17,13
1,20,38,13,10
5,20,38,13,10
10,20,38,14,10
15,20,38,19,10
20,20,38,17,10
1,20,39,13,11
5,20,39,14,11
10,20,39,14,11
15,20,39,17,11
20,20,39,17,11
1,20,40,14,15
5,20,40,15,15
10,20,40,16,15
15,20,40,16,15
20,20,40,18,15
1,20,41,14,11
5,20,41,11,11
10,20,41,12,11
15,20,41,14,11
20,20,41,17,11
1,20,42,11,8
5,20,42,11,8
10,20,42,14,8
15,20,42,14,8
20,20,42,14,8
1,20,43,12,12
5,20,43,14,12
10,20,43,13,12
15,20,43,18,12
20,20,43,18,12
1,20,44,10,6
5,20,44,12,6
10,20,44,11,6
15,20,44,16,6
20,20,44,15,6
1,20,45,13,11
5,20,45,15,11
10,20,45,16,11
15,20,45,18,11
20,20,45,20,11
1,20,46,11,9
5,20,46,13,9
10,20,46,12,9
15,20,46,14,9
20,20,46,17,9
1,20,47,12,11
5,20,47,12,11
10,20,47,11,11
15,20,47,16,11
20,20,47,17,11
1,20,48,10,11
5,20,48,15,11
10,20,48,13,11
15,20,48,14,11
20,20,48,15,11
1,20,49,10,9
5,20,49,14,9
10,20,49,14,9
15,20,49,16,9
20,20,49,17,9
1,20,50,12,10
5,20,50,11,10
10,20,50,14,10
15,20,50,15,10
20,20,50,17,10
1,20,51,14,13
5,20,51,14,13
10,20,51,14,13
15,20,51,17,13
20,20,51,18,13
1,20,52,12,9
5,20,52,14,9
10,20,52,15,9
15,20,52,17,9
20,20,52,19,9
1,20,53,13,11
5,20,53,13,11
10,20,53,16,11
15,20,53,18,11
20,20,53,18,11
1,20,54,12,10
5,20,54,15,10
10,20,54,17,10
15,20,54,14,10
20,20,54,16,10
1,20,55,12,11
5,20,55,14,11
10,20,55,17,11
15,20,55,17,11
20,20,55,17,11
1,20,56,10,11
5,20,56,11,11
10,20,56,16,11
15,20,56,15,11
20,20,56,17,11
1,20,57,11,6
5,20,57,12,6
10,20,57,15,6
15,20,57,12,6
20,20,57,16,6
1,20,58,11,7
5,20,58,11,7
10,20,58,14,7
15,20,58,15,7
20,20,58,18,7
1,20,59,12,9
5,20,59,12,9
10,20,59,13,9
15,20,59,16,9
20,20,59,18,9
1,20,60,10,10
5,20,60,12,10
10,20,60,13,10
15,20,60,16,10
20,20,60,19,10
1,20,61,12,11
5,20,61,14,11
10,20,61,14,11
15,20,61,18,11
20,20,61,17,11
1,20,62,17,14
5,20,62,16,14
10,20,62,17,14
15,20,62,15,14
20,20,62,18,14
1,20,63,8,9
5,20,63,14,9
10,20,63,13,9
15,20,63,16,9
20,20,63,17,9
1,20,64,11,9
5,20,64,13,9
10,20,64,17,9
15,20,64,16,9
20,20,64,20,9
1,20,65,11,8
5,20,65,10,8
10,20,65,15,8
15,20,65,13,8
20,20,65,17,8
1,20,66,14,11
5,20,66,14,11
10,20,66,17,11
15,20,66,17,11
20,20,66,17,11
1,20,67,13,13
5,20,67,15,13
10,20,67,16,13
15,20,67,16,13
20,20,67,19,13
1,20,68,14,12
5,20,68,15,12
10,20,68,15,12
15,20,68,16,12
20,20,68,17,12
1,20,69,8,10
5,20,69,8,10
10,20,69,12,10
15,20,69,14,10
20,20,69,17,10
1,20,70,10,12
5,20,70,13,12
10,20,70,16,12
15,20,70,19,12
20,20,70,15,12
1,20,71,15,12
5,20,71,14,12
10,20,71,16,12
15,20,71,13,12
20,20,71,17,12
1,20,72,10,9
5,20,72,11,9
10,20,72,13,9
15,20,72,14,9
20,20,72,18,9
1,20,73,13,12
5,20,73,11,12
10,20,73,14,12
15,20,73,18,12
20,20,73,19,12
1,20,74,12,12
5,20,74,13,12
10,20,74,15,12
15,20,74,14,12
20,20,74,18,12
1,20,75,15,10
5,20,75,13,10
10,20,75,15,10
15,20,75,14,10
20,20,75,18,10
1,20,76,13,8
5,20,76,12,8
10,20,76,10,8
15,20,76,14,8
20,20,76,17,8
1,20,77,15,13
5,20,77,14,13
10,20,77,17,13
15,20,77,19,13
20,20,77,19,13
1,20,78,12,9
5,20,78,11,9
10,20,78,14,9
15,20,78,16,9
20,20,78,16,9
1,20,79,10,10
5,20,79,13,10
10,20,79,14,10
15,20,79,17,10
20,20,79,17,10
1,20,80,12,13
5,20,80,15,13
10,20,80,15,13
15,20,80,17,13
20,20,80,19,13
1,20,81,10,11
5,20,81,13,11
10,20,81,16,11
15,20,81,14,11
20,20,81,16,11
1,20,82,10,7
5,20,82,13,7
10,20,82,10,7
15,20,82,14,7
20,20,82,17,7
1,20,83,12,8
5,20,83,14,8
10,20,83,12,8
15,20,83,14,8
20,20,83,16,8
1,20,84,12,11
5,20,84,15,11
10,20,84,15,11
15,20,84,18,11
20,20,84,17,11
1,20,85,10,8
5,20,85,13,8
10,20,85,14,8
15,20,85,15,8
20,20,85,13,8
1,20,86,12,9
5,20,86,12,9
10,20,86,13,9
15,20,86,17,9
20,20,86,15,9
1,20,87,10,9
5,20,87,10,9
10,20,87,15,9
15,20,87,13,9
20,20,87,19,9
1,20,88,5,3
5,20,88,10,3
10,20,88,10,3
15,20,88,12,3
20,20,88,19,3
1,20,89,16,12
5,20,89,13,12
10,20,89,18,12
15,20,89,17,12
20,20,89,18,12
1,20,90,12,11
5,20,90,15,11
10,20,90,18,11
15,20,90,19,11
20,20,90,18,11
1,20,91,12,10
5,20,91,11,10
10,20,91,13,10
15,20,91,16,10
20,20,91,19,10
1,20,92,12,7
5,20,92,11,7
10,20,92,13,7
15,20,92,17,7
20,20,92,17,7
1,20,93,10,7
5,20,93,14,7
10,20,93,13,7
15,20,93,13,7
20,20,93,14,7
1,20,94,10,6
5,20,94,10,6
10,20,94,11,6
15,20,94,13,6
20,20,94,19,6
1,20,95,14,11
5,20,95,12,11
10,20,95,14,11
15,20,95,16,11
20,20,95,18,11
1,20,96,17,13
5,20,96,16,13
10,20,96,16,13
15,20,96,17,13
20,20,96,20,13
1,20,97,14,12
5,20,97,12,12
10,20,97,13,12
15,20,97,17,12
20,20,97,19,12
1,20,98,13,13
5,20,98,13,13
10,20,98,16,13
15,20,98,16,13
20,20,98,17,13
1,20,99,12,8
5,20,99,14,8
10,20,99,11,8
15,20,99,14,8
20,20,99,14,8
1,20,100,8,9
5,20,100,12,9
10,20,100,15,9
15,20,100,11,9
20,20,100,18,9
