Loci,Replicate,Final_fitness,Generation
75,25,18.13374616247255,50000
100,25,12.328782676468725,100
100,25,17.84412230352266,500
100,25,22.439887994020488,1000
100,25,22.439887994020488,5000
100,25,22.439887994020488,10000
100,25,34.877420348030014,50000
10,26,4.673465194428982,100
10,26,4.673465194428982,500
10,26,4.673465194428982,1000
10,26,4.673465194428982,5000
10,26,4.673465194428982,10000
10,26,4.673465194428982,50000
25,26,15.653254613974871,100
25,26,15.653254613974871,500
25,26,15.653254613974871,1000
25,26,15.653254613974871,5000
25,26,15.653254613974871,10000
25,26,15.653254613974871,50000
50,26,12.55803918057264,100
50,26,12.55803918057264,500
50,26,12.55803918057264,1000
50,26,12.55803918057264,5000
50,26,12.55803918057264,10000
50,26,15.595510212451005,50000
75,26,16.127741015478314,100
75,26,16.127741015478314,500
75,26,16.127741015478314,1000
75,26,16.127741015478314,5000
75,26,21.764908773904153,10000
75,26,32.174590130299016,50000
100,26,29.0164376849634,100
100,26,29.0164376849634,500
100,26,29.0164376849634,1000
100,26,29.0164376849634,5000
100,26,29.0164376849634,10000
100,26,29.0164376849634,50000
10,27,8.452884547969596,100
10,27,8.452884547969596,500
10,27,8.452884547969596,1000
10,27,15.640756188515702,5000
10,27,15.640756188515702,10000
10,27,15.640756188515702,50000
25,27,7.759827644785481,100
25,27,7.759827644785481,500
25,27,7.759827644785481,1000
25,27,8.697120232423744,5000
25,27,8.697120232423744,10000
25,27,8.697120232423744,50000
50,27,10.392236233477119,100
50,27,15.515395170873163,500
50,27,15.515395170873163,1000
50,27,15.515395170873163,5000
50,27,22.466619879954113,10000
50,27,22.466619879954113,50000
75,27,6.388315718905099,100
75,27,12.841633276828842,500
75,27,12.841633276828842,1000
75,27,12.841633276828842,5000
75,27,23.582054110224842,10000
75,27,31.160734738266978,50000
100,27,9.03035383369543,100
100,27,9.03035383369543,500
100,27,9.03035383369543,1000
100,27,9.03035383369543,5000
100,27,36.65836817324169,10000
100,27,36.65836817324169,50000
10,28,11.05322204400831,100
10,28,11.05322204400831,500
10,28,11.05322204400831,1000
10,28,11.05322204400831,5000
10,28,11.05322204400831,10000
10,28,11.05322204400831,50000
25,28,5.952131044718538,100
25,28,5.952131044718538,500
25,28,5.952131044718538,1000
25,28,5.952131044718538,5000
25,28,15.788748837168534,10000
25,28,15.788748837168534,50000
50,28,41.176595838963955,100
50,28,41.176595838963955,500
50,28,41.176595838963955,1000
50,28,41.176595838963955,5000
50,28,41.176595838963955,10000
50,28,41.176595838963955,50000
75,28,9.96398879075126,100
75,28,9.96398879075126,500
75,28,9.96398879075126,1000
75,28,17.73752745135751,5000
75,28,17.73752745135751,10000
75,28,25.094184588971004,50000
100,28,8.005086549454125,100
100,28,11.016113927979653,500
100,28,11.016113927979653,1000
100,28,18.738144017742336,5000
100,28,18.738144017742336,10000
100,28,20.840874888269543,50000
10,29,7.9766453045796375,100
10,29,7.9766453045796375,500
10,29,7.9766453045796375,1000
10,29,7.9766453045796375,5000
10,29,7.9766453045796375,10000
10,29,17.530676711651445,50000
50,29,5.72036346849483,100
50,29,5.72036346849483,500
50,29,5.72036346849483,1000
50,29,20.491581570838292,5000
50,29,20.491581570838292,10000
50,29,25.67004723508733,50000
75,29,18.768724404825527,100
75,29,18.768724404825527,500
75,29,18.768724404825527,1000
75,29,18.768724404825527,5000
75,29,18.768724404825527,10000
75,29,18.768724404825527,50000
100,29,8.597022455479514,100
100,29,8.597022455479514,500
100,29,20.773612072642102,1000
100,29,35.744560976696846,5000
100,29,35.744560976696846,10000
100,29,35.744560976696846,50000
25,30,8.309582980582725,100
25,30,9.444064846167581,500
25,30,9.65343177059756,1000
25,30,9.65343177059756,5000
25,30,9.65343177059756,10000
25,30,9.65343177059756,50000
50,30,9.277595905456812,100
50,30,9.277595905456812,500
50,30,9.277595905456812,1000
50,30,14.318470032754073,5000
50,30,14.318470032754073,10000
50,30,16.558697859675487,50000
75,30,7.84413912566113,100
75,30,8.524332396317407,500
75,30,8.524332396317407,1000
75,30,12.492713206205158,5000
75,30,29.186409379753947,10000
75,30,29.186409379753947,50000
100,30,11.466722926323563,100
100,30,11.490035714224591,500
100,30,11.490035714224591,1000
100,30,13.64953842492773,5000
100,30,35.60769305050111,10000
100,30,35.60769305050111,50000
25,31,16.429942787081004,100
25,31,16.429942787081004,500
25,31,16.429942787081004,1000
25,31,16.429942787081004,5000
25,31,16.429942787081004,10000
25,31,16.429942787081004,50000
50,31,18.70244831703501,100
50,31,18.70244831703501,500
50,31,18.70244831703501,1000
50,31,18.70244831703501,5000
50,31,18.70244831703501,10000
50,31,18.70244831703501,50000
75,31,18.421389816163792,100
75,31,18.421389816163792,500
75,31,18.421389816163792,1000
75,31,18.421389816163792,5000
75,31,18.421389816163792,10000
75,31,18.421389816163792,50000
100,31,18.326215709232788,100
100,31,18.326215709232788,500
100,31,18.326215709232788,1000
100,31,21.387653593787217,5000
100,31,21.387653593787217,10000
100,31,21.387653593787217,50000
10,32,11.761654684905578,50000
25,32,7.052420122376351,100
25,32,7.052420122376351,500
25,32,7.052420122376351,1000
25,32,7.052420122376351,5000
25,32,7.052420122376351,10000
25,32,11.6219275058698,50000
50,32,13.709388022875403,100
50,32,13.709388022875403,500
50,32,13.709388022875403,1000
50,32,13.709388022875403,5000
50,32,15.735944457610662,10000
50,32,15.735944457610662,50000
75,32,9.809847295814532,100
75,32,9.809847295814532,500
75,32,9.809847295814532,1000
75,32,12.263706939500631,5000
75,32,12.263706939500631,10000
75,32,19.64659330124102,50000
100,32,33.08381998751879,100
100,32,33.08381998751879,500
100,32,33.08381998751879,1000
100,32,33.08381998751879,5000
100,32,33.08381998751879,10000
100,32,33.08381998751879,50000
10,33,6.613528651813018,100
10,33,6.613528651813018,500
10,33,6.613528651813018,1000
10,33,6.613528651813018,5000
10,33,6.613528651813018,10000
10,33,17.530676711651445,50000
25,33,16.195226006511543,100
25,33,16.195226006511543,500
25,33,16.195226006511543,1000
25,33,16.195226006511543,5000
25,33,16.195226006511543,10000
25,33,16.195226006511543,50000
50,33,15.540956919857557,100
50,33,15.540956919857557,500
50,33,15.540956919857557,1000
50,33,15.540956919857557,5000
50,33,15.540956919857557,10000
50,33,33.94286658710291,50000
75,33,7.942878865543202,100
75,33,12.909673374542194,500
75,33,12.909673374542194,1000
75,33,12.909673374542194,5000
75,33,12.909673374542194,10000
75,33,16.10486032020882,50000
100,33,9.985198725110946,100
100,33,9.985198725110946,500
100,33,9.985198725110946,1000
100,33,18.95999995392686,5000
100,33,18.95999995392686,10000
100,33,24.597259549447774,50000
10,34,7.9766453045796375,5000
10,34,7.9766453045796375,10000
10,34,7.9766453045796375,50000
25,34,5.970337722864724,100
25,34,16.13010507705061,500
25,34,16.13010507705061,1000
25,34,16.13010507705061,5000
25,34,16.13010507705061,10000
25,34,16.13010507705061,50000
50,34,11.21097759217387,100
50,34,11.21097759217387,500
50,34,11.21097759217387,1000
50,34,11.21097759217387,5000
50,34,14.572238099516518,10000
50,34,19.322663891694738,50000
75,34,13.571633315630868,100
75,34,13.571633315630868,500
75,34,13.675699011606824,1000
75,34,13.675699011606824,5000
75,34,13.675699011606824,10000
75,34,13.675699011606824,50000
100,34,19.76805343481231,100
100,34,19.76805343481231,500
100,34,19.76805343481231,1000
100,34,19.76805343481231,5000
100,34,19.76805343481231,10000
100,34,31.185507731029315,50000
10,35,11.838698627578536,100
10,35,11.838698627578536,500
10,35,11.838698627578536,1000
10,35,11.838698627578536,5000
10,35,11.838698627578536,10000
10,35,11.838698627578536,50000
25,35,10.965136619622625,100
25,35,10.965136619622625,500
25,35,10.965136619622625,1000
25,35,10.965136619622625,5000
25,35,10.965136619622625,10000
25,35,10.965136619622625,50000
50,35,7.662117773752176,100
50,35,8.93158633717216,500
50,35,8.93158633717216,1000
50,35,8.93158633717216,5000
50,35,8.93158633717216,10000
50,35,15.196278207013151,50000
75,35,15.964717846948542,100
75,35,15.964717846948542,500
75,35,15.964717846948542,1000
75,35,15.964717846948542,5000
75,35,15.964717846948542,10000
75,35,15.964717846948542,50000
100,35,23.292395342261205,100
100,35,23.292395342261205,500
100,35,23.292395342261205,1000
100,35,23.292395342261205,5000
100,35,23.292395342261205,10000
100,35,32.80111080022728,50000
10,36,9.79473381957996,100
10,36,9.79473381957996,500
10,36,9.79473381957996,1000
10,36,9.79473381957996,5000
10,36,9.79473381957996,10000
10,36,9.79473381957996,50000
25,36,6.289258336215848,100
25,36,6.289258336215848,500
25,36,6.289258336215848,1000
25,36,36.02749927136782,5000
25,36,36.02749927136782,10000
25,36,36.02749927136782,50000
50,36,7.399694885862078,100
50,36,7.399694885862078,500
50,36,7.399694885862078,1000
50,36,7.399694885862078,5000
50,36,7.399694885862078,10000
50,36,21.91904287403745,50000
75,36,14.544391880542632,100
75,36,14.544391880542632,500
75,36,14.544391880542632,1000
75,36,60.29681463393905,5000
75,36,60.29681463393905,10000
75,36,60.29681463393905,50000
100,36,11.976422693721531,100
100,36,27.371950209592104,500
100,36,27.371950209592104,1000
100,36,27.371950209592104,5000
100,36,34.2444505635066,10000
100,36,34.2444505635066,50000
10,37,6.629366763516308,100
10,37,6.629366763516308,500
10,37,6.629366763516308,1000
10,37,6.629366763516308,5000
10,37,6.629366763516308,10000
10,37,11.838698627578536,50000
25,37,15.61545929121246,100
25,37,15.61545929121246,500
25,37,15.61545929121246,1000
25,37,15.61545929121246,5000
25,37,15.61545929121246,10000
25,37,21.709223124009483,50000
50,37,11.38213528023892,100
50,37,11.38213528023892,500
50,37,11.38213528023892,1000
50,37,11.38213528023892,5000
50,37,11.38213528023892,10000
50,37,48.15461958387629,50000
75,37,11.230779820874046,100
75,37,11.230779820874046,500
75,37,11.230779820874046,1000
75,37,24.330159204649433,5000
75,37,24.330159204649433,10000
75,37,24.330159204649433,50000
100,37,25.64800485808257,100
100,37,25.64800485808257,500
100,37,25.64800485808257,1000
100,37,25.64800485808257,5000
100,37,25.64800485808257,10000
100,37,25.64800485808257,50000
10,38,11.761654684905578,10000
10,38,11.761654684905578,50000
25,38,13.395773740653562,100
25,38,13.395773740653562,500
25,38,13.395773740653562,1000
25,38,13.395773740653562,5000
25,38,13.395773740653562,10000
25,38,13.395773740653562,50000
50,38,7.3698106102891705,100
50,38,7.3698106102891705,500
50,38,7.3698106102891705,1000
50,38,13.934773206123866,5000
50,38,13.934773206123866,10000
50,38,18.355745897083093,50000
75,38,13.497542756061419,100
75,38,13.497542756061419,500
75,38,13.497542756061419,1000
75,38,13.497542756061419,5000
75,38,51.02475622791592,10000
75,38,118.16922485985599,50000
100,38,29.529255151567114,100
100,38,29.529255151567114,500
100,38,29.529255151567114,1000
100,38,29.529255151567114,5000
100,38,29.529255151567114,10000
100,38,29.529255151567114,50000
10,39,6.613528651813018,50000
25,39,7.337729041039513,100
25,39,14.611514736848347,500
25,39,14.611514736848347,1000
25,39,14.611514736848347,5000
25,39,14.611514736848347,10000
25,39,14.611514736848347,50000
50,39,16.511486063024183,100
50,39,16.511486063024183,500
50,39,16.511486063024183,1000
50,39,16.511486063024183,5000
50,39,16.511486063024183,10000
50,39,38.026065890842425,50000
75,39,20.030472320081007,100
75,39,20.030472320081007,500
75,39,20.030472320081007,1000
75,39,20.030472320081007,5000
75,39,20.030472320081007,10000
75,39,20.030472320081007,50000
100,39,14.999121623360644,100
100,39,14.999121623360644,500
100,39,14.999121623360644,1000
100,39,14.999121623360644,5000
100,39,26.16338904217156,10000
100,39,26.16338904217156,50000
10,40,11.05322204400831,100
10,40,11.05322204400831,500
10,40,11.05322204400831,1000
10,40,11.05322204400831,5000
10,40,11.05322204400831,10000
10,40,11.05322204400831,50000
25,40,9.444064846167581,100
25,40,9.65343177059756,500
25,40,9.65343177059756,1000
25,40,9.65343177059756,5000
25,40,9.65343177059756,10000
25,40,9.65343177059756,50000
50,40,24.353277045324997,100
50,40,24.353277045324997,500
50,40,24.353277045324997,1000
50,40,24.353277045324997,5000
50,40,24.353277045324997,10000
50,40,24.353277045324997,50000
75,40,18.508100994530093,100
75,40,18.508100994530093,500
75,40,18.508100994530093,1000
75,40,21.530720736439335,5000
75,40,21.530720736439335,10000
75,40,21.530720736439335,50000
100,40,19.737172454636198,100
100,40,19.737172454636198,500
100,40,19.737172454636198,1000
100,40,19.737172454636198,5000
100,40,19.737172454636198,10000
100,40,19.737172454636198,50000
10,41,11.761654684905578,50000
25,41,8.305119294894286,100
25,41,8.305119294894286,500
25,41,8.305119294894286,1000
25,41,8.305119294894286,5000
25,41,8.305119294894286,10000
25,41,14.866266628757055,50000
50,41,7.684634307545291,100
50,41,9.512696604403786,500
50,41,9.512696604403786,1000
50,41,20.422151426768867,5000
50,41,20.422151426768867,10000
50,41,30.46603017943857,50000
75,41,15.012186327318114,100
75,41,15.012186327318114,500
75,41,15.012186327318114,1000
75,41,24.122755048406972,5000
75,41,24.122755048406972,10000
75,41,28.214953382685128,50000
100,41,12.288217532551302,100
100,41,12.288217532551302,500
100,41,12.288217532551302,1000
100,41,12.288217532551302,5000
100,41,17.809313598383937,10000
100,41,29.08246492519278,50000
10,42,9.79473381957996,100
10,42,9.79473381957996,500
10,42,9.79473381957996,1000
10,42,9.79473381957996,5000
10,42,9.79473381957996,10000
10,42,9.79473381957996,50000
25,42,13.108503877608676,500
25,42,13.108503877608676,1000
25,42,13.108503877608676,5000
25,42,13.108503877608676,10000
25,42,13.108503877608676,50000
50,42,24.52533705165531,100
50,42,24.52533705165531,500
50,42,24.52533705165531,1000
50,42,24.52533705165531,5000
50,42,24.52533705165531,10000
50,42,24.52533705165531,50000
75,42,11.578457808176783,100
75,42,12.32763468928486,500
75,42,33.23498579446929,1000
75,42,33.23498579446929,5000
75,42,33.23498579446929,10000
75,42,33.23498579446929,50000
100,42,12.308951400980256,100
100,42,33.98748737006053,500
100,42,33.98748737006053,1000
100,42,33.98748737006053,5000
100,42,33.98748737006053,10000
100,42,33.98748737006053,50000
10,43,5.791945552382476,100
10,43,5.791945552382476,500
10,43,5.791945552382476,1000
10,43,11.838698627578536,5000
10,43,11.838698627578536,10000
10,43,11.838698627578536,50000
25,43,7.521868863202789,100
25,43,7.521868863202789,500
25,43,7.521868863202789,1000
25,43,21.04471327410812,5000
25,43,21.04471327410812,10000
25,43,21.04471327410812,50000
50,43,12.644822066160986,100
50,43,12.644822066160986,500
50,43,12.644822066160986,1000
50,43,12.644822066160986,5000
50,43,12.644822066160986,10000
50,43,14.608383242255677,50000
75,43,11.642474505265774,100
75,43,11.642474505265774,500
75,43,11.642474505265774,1000
75,43,18.495840795905647,5000
75,43,18.495840795905647,10000
75,43,36.96332663565545,50000
100,43,26.704073664627142,10000
100,43,26.704073664627142,50000
10,44,11.838698627578536,10000
10,44,13.424213485309988,50000
25,44,7.082214518819763,100
25,44,7.082214518819763,500
25,44,7.082214518819763,1000
25,44,7.082214518819763,5000
25,44,7.082214518819763,10000
25,44,8.712338035084505,50000
50,44,10.615058675232637,100
50,44,10.615058675232637,500
50,44,10.615058675232637,1000
50,44,10.615058675232637,5000
50,44,10.615058675232637,10000
50,44,16.91532567299868,50000
75,44,18.550054204986147,100
75,44,18.550054204986147,500
75,44,18.550054204986147,1000
75,44,18.550054204986147,5000
75,44,18.550054204986147,10000
75,44,18.550054204986147,50000
100,44,12.295384216896167,100
100,44,12.295384216896167,500
100,44,12.295384216896167,1000
100,44,12.295384216896167,5000
100,44,16.573906817928812,10000
100,44,24.577321670960842,50000
25,45,6.371936450762946,100
25,45,6.371936450762946,500
25,45,6.371936450762946,1000
25,45,12.338617836336486,5000
25,45,12.338617836336486,10000
25,45,12.338617836336486,50000
50,45,8.122841453369087,100
50,45,8.122841453369087,500
50,45,8.122841453369087,1000
50,45,22.778921227876086,5000
50,45,22.778921227876086,10000
50,45,22.778921227876086,50000
75,45,20.8027118331073,100
75,45,20.8027118331073,500
75,45,20.8027118331073,1000
75,45,20.8027118331073,5000
75,45,20.8027118331073,10000
75,45,35.003331506503564,50000
100,45,14.570415899871765,100
100,45,14.570415899871765,500
100,45,14.570415899871765,1000
100,45,20.232117649722916,5000
100,45,20.232117649722916,10000
100,45,20.232117649722916,50000
10,46,8.088002948278588,50000
25,46,9.155910567346067,100
25,46,9.700293894226228,500
25,46,9.700293894226228,1000
25,46,9.700293894226228,5000
25,46,9.700293894226228,10000
25,46,16.99510576829021,50000
50,46,11.033016035932649,100
50,46,11.033016035932649,500
50,46,17.072522065527522,1000
50,46,17.072522065527522,5000
50,46,17.072522065527522,10000
50,46,17.072522065527522,50000
75,46,17.75332165522498,100
75,46,17.75332165522498,500
75,46,17.75332165522498,1000
75,46,17.75332165522498,5000
75,46,17.75332165522498,10000
75,46,25.874364947381117,50000
100,46,14.659749956683958,100
100,46,14.659749956683958,500
100,46,14.659749956683958,1000
100,46,14.659749956683958,5000
100,46,20.415855201397918,10000
100,46,22.024228895503626,50000
10,47,4.493394203199322,100
10,47,4.493394203199322,500
10,47,4.493394203199322,1000
10,47,11.838698627578536,5000
10,47,11.838698627578536,10000
10,47,11.838698627578536,50000
25,47,7.196661267389855,100
25,47,7.196661267389855,500
25,47,7.196661267389855,1000
25,47,7.196661267389855,5000
25,47,7.196661267389855,10000
25,47,16.37576453855853,50000
50,47,10.893099663002078,100
50,47,10.893099663002078,500
50,47,10.893099663002078,1000
50,47,10.893099663002078,5000
50,47,10.893099663002078,10000
50,47,24.94930170709981,50000
75,47,17.62355424379206,100
75,47,17.62355424379206,500
75,47,35.235233318364415,1000
75,47,35.235233318364415,5000
75,47,35.235233318364415,10000
75,47,35.235233318364415,50000
100,47,11.875916869692041,100
100,47,11.875916869692041,500
100,47,11.875916869692041,1000
100,47,18.717557016428607,5000
100,47,18.717557016428607,10000
100,47,66.2730724970426,50000
10,48,11.838698627578536,100
10,48,11.838698627578536,500
10,48,11.838698627578536,1000
10,48,11.838698627578536,5000
10,48,11.838698627578536,10000
10,48,11.838698627578536,50000
25,48,6.45276396212926,100
25,48,6.45276396212926,500
25,48,6.500864620699298,1000
25,48,6.500864620699298,5000
25,48,6.500864620699298,10000
25,48,18.764986720206853,50000
50,48,13.65175591931678,100
50,48,13.65175591931678,500
50,48,13.65175591931678,1000
50,48,13.65175591931678,5000
50,48,17.56031174953024,10000
50,48,38.760269906919085,50000
75,48,14.872445970849864,100
75,48,14.872445970849864,500
75,48,14.872445970849864,1000
75,48,17.105675441417905,5000
75,48,17.105675441417905,10000
75,48,17.105675441417905,50000
100,48,27.88497074952499,100
100,48,27.88497074952499,500
100,48,27.88497074952499,1000
100,48,27.88497074952499,5000
100,48,27.88497074952499,10000
100,48,27.88497074952499,50000
10,49,6.613528651813018,100
10,49,6.613528651813018,500
10,49,6.613528651813018,1000
10,49,6.613528651813018,5000
10,49,6.613528651813018,10000
10,49,13.424213485309988,50000
25,49,8.23571430683662,100
25,49,8.23571430683662,500
25,49,8.23571430683662,1000
25,49,8.23571430683662,5000
25,49,8.23571430683662,10000
25,49,71.10818610479208,50000
50,49,5.6182303684807655,100
50,49,5.6182303684807655,500
50,49,29.20713131749969,1000
50,49,29.20713131749969,5000
50,49,29.20713131749969,10000
50,49,29.20713131749969,50000
75,49,9.388389982083622,100
75,49,9.388389982083622,500
75,49,9.388389982083622,1000
75,49,11.416202957117715,5000
75,49,11.416202957117715,10000
75,49,13.614575231272509,50000
100,49,9.895743339811995,100
100,49,9.895743339811995,500
100,49,9.895743339811995,1000
100,49,16.67252075935122,5000
100,49,16.67252075935122,10000
100,49,26.499641778489952,50000
10,50,17.530676711651445,100
10,50,17.530676711651445,500
10,50,17.530676711651445,1000
10,50,17.530676711651445,5000
10,50,17.530676711651445,10000
10,50,17.530676711651445,50000
25,50,12.21164627847008,100
25,50,12.21164627847008,500
25,50,12.21164627847008,1000
25,50,12.21164627847008,5000
25,50,12.21164627847008,10000
25,50,12.21164627847008,50000
50,50,41.69849151210023,100
50,50,41.69849151210023,500
50,50,41.69849151210023,1000
50,50,41.69849151210023,5000
50,50,41.69849151210023,10000
50,50,41.69849151210023,50000
75,50,27.089351017961334,100
75,50,27.089351017961334,500
75,50,27.089351017961334,1000
75,50,27.089351017961334,5000
75,50,27.089351017961334,10000
75,50,44.07785593913445,50000
100,50,21.360721054387565,100
100,50,21.360721054387565,500
100,50,21.360721054387565,1000
