Loci,Replicate,Final_fitness,Generation
100,50,21.360721054387565,5000
100,50,21.360721054387565,10000
100,50,27.52460676235136,50000
10,51,3.423504125701066,100
10,51,6.629366763516308,500
10,51,6.629366763516308,1000
10,51,11.838698627578536,5000
10,51,11.838698627578536,10000
10,51,11.838698627578536,50000
25,51,13.728236788375144,100
25,51,13.728236788375144,500
25,51,13.728236788375144,1000
25,51,13.728236788375144,5000
25,51,13.728236788375144,10000
25,51,13.728236788375144,50000
50,51,15.865183498526925,100
50,51,15.865183498526925,500
50,51,15.865183498526925,1000
50,51,15.865183498526925,5000
50,51,15.865183498526925,10000
50,51,17.444609497809296,50000
75,51,12.511151704684792,100
75,51,12.511151704684792,500
75,51,12.511151704684792,1000
75,51,56.39564604752318,5000
75,51,56.39564604752318,10000
75,51,56.39564604752318,50000
100,51,20.249534873502405,100
100,51,20.249534873502405,500
100,51,20.249534873502405,1000
100,51,20.249534873502405,5000
100,51,20.249534873502405,10000
100,51,20.249534873502405,50000
10,52,6.613528651813018,10000
10,52,13.424213485309988,50000
25,52,35.08157634938707,100
25,52,35.08157634938707,500
25,52,35.08157634938707,1000
25,52,35.08157634938707,5000
25,52,35.08157634938707,10000
25,52,35.08157634938707,50000
50,52,19.09536982479181,100
50,52,19.09536982479181,500
50,52,19.09536982479181,1000
50,52,19.09536982479181,5000
50,52,19.09536982479181,10000
50,52,19.09536982479181,50000
75,52,13.550356475545497,100
75,52,13.550356475545497,500
75,52,13.550356475545497,1000
75,52,13.550356475545497,5000
75,52,33.31183566669615,10000
75,52,33.31183566669615,50000
100,52,8.320446183770843,100
100,52,8.320446183770843,500
100,52,8.320446183770843,1000
100,52,22.527663564817722,5000
100,52,22.527663564817722,10000
100,52,32.49264905677541,50000
10,53,7.9766453045796375,100
10,53,7.9766453045796375,500
10,53,7.9766453045796375,1000
10,53,17.530676711651445,5000
10,53,17.530676711651445,10000
10,53,17.530676711651445,50000
25,53,12.214716598133524,100
25,53,12.214716598133524,500
25,53,12.214716598133524,1000
25,53,12.214716598133524,5000
25,53,12.214716598133524,10000
25,53,12.214716598133524,50000
50,53,10.022627007866054,100
50,53,10.022627007866054,500
50,53,10.022627007866054,1000
50,53,15.671302240160042,5000
50,53,15.671302240160042,10000
50,53,15.671302240160042,50000
75,53,15.480620491557248,100
75,53,15.480620491557248,500
75,53,15.480620491557248,1000
75,53,24.49351308824087,5000
75,53,24.49351308824087,10000
75,53,24.49351308824087,50000
100,53,21.70552955783748,100
100,53,21.70552955783748,500
100,53,21.70552955783748,1000
100,53,21.70552955783748,5000
100,53,21.70552955783748,10000
100,53,26.23174828644809,50000
10,54,9.79473381957996,100
10,54,9.79473381957996,500
10,54,9.79473381957996,1000
10,54,9.79473381957996,5000
10,54,9.79473381957996,10000
10,54,9.79473381957996,50000
25,54,11.997309219435474,100
25,54,11.997309219435474,500
25,54,11.997309219435474,1000
25,54,11.997309219435474,5000
25,54,11.997309219435474,10000
25,54,17.739092513225007,50000
50,54,9.794563906772243,100
50,54,9.794563906772243,500
50,54,9.794563906772243,1000
50,54,9.794563906772243,5000
50,54,9.794563906772243,10000
50,54,17.00945635394333,50000
75,54,7.4551574987183695,100
75,54,7.4551574987183695,500
75,54,7.4551574987183695,1000
75,54,31.281913351894815,5000
75,54,31.281913351894815,10000
75,54,31.281913351894815,50000
100,54,24.808109637119905,100
100,54,24.808109637119905,500
100,54,24.808109637119905,1000
100,54,24.808109637119905,5000
100,54,24.808109637119905,10000
100,54,24.808109637119905,50000
10,55,11.761654684905578,50000
25,55,6.132871900547807,100
25,55,6.132871900547807,500
25,55,6.132871900547807,1000
25,55,19.88779942838249,5000
25,55,19.88779942838249,10000
25,55,19.88779942838249,50000
50,55,15.545586491812701,100
50,55,26.22603657625091,500
50,55,26.22603657625091,1000
50,55,26.22603657625091,5000
50,55,26.22603657625091,10000
50,55,26.22603657625091,50000
75,55,12.966546217627227,100
75,55,14.75734885329176,500
75,55,14.75734885329176,1000
75,55,14.75734885329176,5000
75,55,14.75734885329176,10000
75,55,54.58279023281764,50000
100,55,12.112509993485382,100
100,55,12.112509993485382,500
100,55,12.112509993485382,1000
100,55,20.78616024168564,5000
100,55,20.78616024168564,10000
100,55,26.105625038878532,50000
10,56,8.452884547969596,100
10,56,8.452884547969596,500
10,56,15.640756188515702,1000
10,56,15.640756188515702,5000
10,56,15.640756188515702,10000
10,56,15.640756188515702,50000
25,56,14.679325699776728,100
25,56,14.679325699776728,500
25,56,14.679325699776728,1000
25,56,14.679325699776728,5000
25,56,14.679325699776728,10000
25,56,14.679325699776728,50000
50,56,14.02537707148455,100
50,56,14.02537707148455,500
50,56,14.02537707148455,1000
50,56,14.02537707148455,5000
50,56,14.02537707148455,10000
50,56,52.69589546073796,50000
75,56,11.213922049154231,100
75,56,11.213922049154231,500
75,56,11.213922049154231,1000
75,56,11.213922049154231,5000
75,56,19.294120286270477,10000
75,56,19.294120286270477,50000
100,56,16.00713510872333,100
100,56,16.00713510872333,500
100,56,16.00713510872333,1000
100,56,16.00713510872333,5000
100,56,36.75405868925046,10000
100,56,36.75405868925046,50000
10,57,6.0517253125084265,10000
10,57,14.803889217282748,50000
25,57,6.378260711631929,100
25,57,6.378260711631929,500
25,57,6.378260711631929,1000
25,57,15.97130684263925,5000
25,57,15.97130684263925,10000
25,57,15.97130684263925,50000
50,57,10.925054933880947,100
50,57,10.925054933880947,500
50,57,10.925054933880947,1000
50,57,10.925054933880947,5000
50,57,10.925054933880947,10000
50,57,15.96091283363406,50000
75,57,18.360008616785997,100
75,57,18.360008616785997,500
75,57,18.360008616785997,1000
75,57,18.360008616785997,5000
75,57,18.360008616785997,10000
75,57,20.25290799168092,50000
100,57,14.354282911585475,100
100,57,14.354282911585475,500
100,57,14.354282911585475,1000
100,57,14.354282911585475,5000
100,57,14.354282911585475,10000
100,57,20.494899138943172,50000
10,58,11.838698627578536,100
10,58,11.838698627578536,500
10,58,11.838698627578536,1000
10,58,11.838698627578536,5000
10,58,11.838698627578536,10000
10,58,11.838698627578536,50000
25,58,4.599068012703537,100
25,58,4.599068012703537,500
25,58,4.599068012703537,1000
25,58,4.599068012703537,5000
25,58,7.827727902280386,10000
25,58,16.162606123860105,50000
50,58,15.208185432135222,100
50,58,15.208185432135222,500
50,58,15.208185432135222,1000
50,58,15.208185432135222,5000
50,58,15.208185432135222,10000
50,58,15.208185432135222,50000
75,58,32.93940375899245,100
75,58,32.93940375899245,500
75,58,32.93940375899245,1000
75,58,32.93940375899245,5000
75,58,32.93940375899245,10000
75,58,32.93940375899245,50000
100,58,12.765328780315503,100
100,58,12.765328780315503,500
100,58,12.765328780315503,1000
100,58,15.85111372080667,5000
100,58,24.048698700660477,10000
100,58,40.37328887929555,50000
10,59,17.530676711651445,100
10,59,17.530676711651445,500
10,59,17.530676711651445,1000
10,59,17.530676711651445,5000
10,59,17.530676711651445,10000
10,59,17.530676711651445,50000
25,59,9.47417489806848,100
25,59,9.47417489806848,500
25,59,9.47417489806848,1000
25,59,9.47417489806848,5000
25,59,9.47417489806848,10000
25,59,12.85077792801472,50000
50,59,16.380965249873242,100
50,59,24.016483339747545,500
50,59,24.016483339747545,1000
50,59,24.016483339747545,5000
50,59,24.016483339747545,10000
50,59,24.016483339747545,50000
75,59,10.46143196190249,100
75,59,10.46143196190249,500
75,59,23.210205578503196,1000
75,59,23.210205578503196,5000
75,59,23.210205578503196,10000
75,59,23.210205578503196,50000
100,59,18.336106252273634,100
100,59,18.336106252273634,500
100,59,18.336106252273634,1000
100,59,44.0724744097708,5000
100,59,44.0724744097708,10000
100,59,44.0724744097708,50000
10,60,7.9766453045796375,100
10,60,7.9766453045796375,500
10,60,7.9766453045796375,1000
10,60,7.9766453045796375,5000
10,60,7.9766453045796375,10000
10,60,7.9766453045796375,50000
25,60,7.314966688227516,100
25,60,7.314966688227516,500
25,60,7.314966688227516,1000
25,60,14.611514736848347,5000
25,60,14.611514736848347,10000
25,60,14.611514736848347,50000
50,60,11.69971790522373,100
50,60,11.69971790522373,500
50,60,11.69971790522373,1000
50,60,11.69971790522373,5000
50,60,11.69971790522373,10000
50,60,12.50879097645212,50000
75,60,23.10459561207239,100
75,60,23.10459561207239,500
75,60,23.10459561207239,1000
75,60,23.10459561207239,5000
75,60,23.10459561207239,10000
75,60,23.10459561207239,50000
100,60,27.19772784971075,100
100,60,27.19772784971075,500
100,60,27.19772784971075,1000
100,60,27.19772784971075,5000
100,60,27.19772784971075,10000
100,60,27.19772784971075,50000
10,61,6.629366763516308,100
10,61,6.629366763516308,500
10,61,6.629366763516308,1000
10,61,6.629366763516308,5000
10,61,11.838698627578536,10000
10,61,11.838698627578536,50000
25,61,7.974187200321421,100
25,61,7.974187200321421,500
25,61,7.974187200321421,1000
25,61,9.910613214251454,5000
25,61,9.910613214251454,10000
25,61,14.58281441658407,50000
50,61,10.053408694923625,100
50,61,10.053408694923625,500
50,61,35.19407786761264,1000
50,61,35.19407786761264,5000
50,61,35.19407786761264,10000
50,61,35.19407786761264,50000
75,61,13.072786742952838,100
75,61,13.072786742952838,500
75,61,13.072786742952838,1000
75,61,13.072786742952838,5000
75,61,15.889154083056887,10000
75,61,23.364770735904024,50000
100,61,10.47572182522817,100
100,61,10.47572182522817,500
100,61,43.8850255043626,1000
100,61,43.8850255043626,5000
100,61,43.8850255043626,10000
100,61,43.8850255043626,50000
10,62,8.452884547969596,5000
10,62,15.640756188515702,10000
10,62,15.640756188515702,50000
25,62,7.713359498448288,100
25,62,7.713359498448288,500
25,62,7.713359498448288,1000
25,62,32.90649945056099,5000
25,62,32.90649945056099,10000
25,62,32.90649945056099,50000
50,62,8.106800168039975,100
50,62,8.106800168039975,500
50,62,8.106800168039975,1000
50,62,8.106800168039975,5000
50,62,14.68904767942448,10000
50,62,30.301563882696115,50000
75,62,13.491123803445443,100
75,62,13.491123803445443,500
75,62,13.491123803445443,1000
75,62,13.491123803445443,5000
75,62,14.516051429787328,10000
75,62,40.1934265023796,50000
100,62,13.66266938171396,100
100,62,13.66266938171396,500
100,62,13.66266938171396,1000
100,62,13.66266938171396,5000
100,62,13.66266938171396,10000
100,62,19.436301444799238,50000
10,63,11.05322204400831,100
10,63,11.05322204400831,500
10,63,11.05322204400831,1000
10,63,11.05322204400831,5000
10,63,11.05322204400831,10000
10,63,11.05322204400831,50000
25,63,9.84524861450117,100
25,63,9.84524861450117,500
25,63,9.84524861450117,1000
25,63,9.84524861450117,5000
25,63,9.84524861450117,10000
25,63,20.41893280742642,50000
50,63,14.715133728133377,100
50,63,14.715133728133377,500
50,63,14.715133728133377,1000
50,63,14.715133728133377,5000
50,63,14.715133728133377,10000
50,63,14.715133728133377,50000
75,63,17.416135865798385,100
75,63,17.416135865798385,500
75,63,17.416135865798385,1000
75,63,17.416135865798385,5000
75,63,17.416135865798385,10000
75,63,27.63328320595629,50000
100,63,14.945040561327023,100
100,63,18.397731840225468,500
100,63,18.397731840225468,1000
100,63,18.397731840225468,5000
100,63,18.397731840225468,10000
100,63,26.868783776186152,50000
10,64,5.714107779860817,100
10,64,5.714107779860817,500
10,64,5.714107779860817,1000
10,64,5.714107779860817,5000
10,64,5.714107779860817,10000
10,64,12.153342854899917,50000
25,64,10.0010024639896,100
25,64,10.0010024639896,500
25,64,10.0010024639896,1000
25,64,10.0010024639896,5000
25,64,10.0010024639896,10000
25,64,26.950912152194505,50000
50,64,10.020519468109194,100
50,64,11.02771048355363,500
50,64,11.02771048355363,1000
50,64,11.02771048355363,5000
50,64,11.02771048355363,10000
50,64,16.428759727160806,50000
75,64,16.781532002871607,100
75,64,16.781532002871607,500
75,64,16.781532002871607,1000
75,64,16.781532002871607,5000
75,64,16.781532002871607,10000
75,64,24.03010225099864,50000
100,64,10.413377490530623,100
100,64,10.413377490530623,500
100,64,10.413377490530623,1000
100,64,15.40102810640553,5000
100,64,15.40102810640553,10000
100,64,44.02827443187495,50000
10,65,6.1300787345354415,50000
25,65,8.108305180722356,100
25,65,8.108305180722356,500
25,65,8.108305180722356,1000
25,65,8.108305180722356,5000
25,65,8.108305180722356,10000
25,65,8.108305180722356,50000
50,65,24.110668793045836,100
50,65,24.110668793045836,500
50,65,24.110668793045836,1000
50,65,24.110668793045836,5000
50,65,24.110668793045836,10000
50,65,32.018864741667926,50000
75,65,17.863185953539336,100
75,65,17.863185953539336,500
75,65,17.863185953539336,1000
75,65,17.863185953539336,5000
75,65,17.863185953539336,10000
75,65,24.287561983754344,50000
100,65,10.587851892018351,100
100,65,10.587851892018351,500
100,65,10.587851892018351,1000
100,65,21.893370382007898,5000
100,65,21.893370382007898,10000
100,65,21.893370382007898,50000
10,66,6.629366763516308,100
10,66,6.629366763516308,500
10,66,6.629366763516308,1000
10,66,6.629366763516308,5000
10,66,6.629366763516308,10000
10,66,6.629366763516308,50000
25,66,9.579866821170162,100
25,66,9.579866821170162,500
25,66,9.579866821170162,1000
25,66,9.579866821170162,5000
25,66,9.579866821170162,10000
25,66,9.579866821170162,50000
50,66,11.111306289811978,100
50,66,11.111306289811978,500
50,66,11.111306289811978,1000
50,66,11.111306289811978,5000
50,66,11.111306289811978,10000
50,66,17.203122961130937,50000
75,66,17.587767139764548,100
75,66,17.587767139764548,500
75,66,17.587767139764548,1000
75,66,17.587767139764548,5000
75,66,63.20523791015037,10000
75,66,63.20523791015037,50000
100,66,17.585069623701056,100
100,66,17.585069623701056,500
100,66,17.585069623701056,1000
100,66,17.585069623701056,5000
100,66,29.37776005271609,10000
100,66,29.37776005271609,50000
25,67,12.784315542984356,100
25,67,12.784315542984356,500
25,67,12.784315542984356,1000
25,67,12.784315542984356,5000
25,67,12.784315542984356,10000
25,67,12.784315542984356,50000
50,67,6.629269276341932,100
50,67,6.629269276341932,500
50,67,6.629269276341932,1000
50,67,6.629269276341932,5000
50,67,6.629269276341932,10000
50,67,15.477258998090804,50000
75,67,11.782542037332368,100
75,67,11.782542037332368,500
75,67,11.782542037332368,1000
75,67,19.10772222617993,5000
75,67,19.10772222617993,10000
75,67,19.10772222617993,50000
100,67,22.125945681373082,100
100,67,29.60225833116576,500
100,67,29.60225833116576,1000
100,67,29.60225833116576,5000
100,67,29.60225833116576,10000
100,67,29.60225833116576,50000
10,68,4.4910089123309715,100
10,68,4.4910089123309715,500
10,68,4.4910089123309715,1000
10,68,4.4910089123309715,5000
10,68,4.4910089123309715,10000
10,68,7.344874246490606,50000
25,68,5.702233406088973,100
25,68,5.702233406088973,500
25,68,14.632959192036946,1000
25,68,14.632959192036946,5000
25,68,14.632959192036946,10000
25,68,14.632959192036946,50000
50,68,8.855218879278727,100
50,68,8.855218879278727,500
50,68,8.855218879278727,1000
50,68,8.855218879278727,5000
50,68,8.855218879278727,10000
50,68,25.84240871881609,50000
75,68,13.256548199007682,100
75,68,14.620240660411412,500
75,68,14.620240660411412,1000
75,68,14.620240660411412,5000
75,68,14.620240660411412,10000
75,68,35.8294673921688,50000
100,68,10.738805870290014,100
100,68,10.738805870290014,500
100,68,10.738805870290014,1000
100,68,18.509405050671035,5000
100,68,22.544712389391997,10000
100,68,22.544712389391997,50000
10,69,11.838698627578536,100
10,69,11.838698627578536,500
10,69,11.838698627578536,1000
10,69,11.838698627578536,5000
10,69,11.838698627578536,10000
10,69,11.838698627578536,50000
25,69,11.080186679639215,100
25,69,11.080186679639215,500
25,69,11.080186679639215,1000
25,69,11.080186679639215,5000
25,69,11.080186679639215,10000
25,69,11.080186679639215,50000
50,69,19.723243161160088,100
50,69,19.723243161160088,500
50,69,19.723243161160088,1000
50,69,19.723243161160088,5000
50,69,19.723243161160088,10000
50,69,19.723243161160088,50000
75,69,7.5738350106055865,100
75,69,7.5738350106055865,500
75,69,7.5738350106055865,1000
75,69,11.557426715571467,5000
75,69,11.557426715571467,10000
75,69,32.79267789793075,50000
100,69,10.322917349469856,100
100,69,11.060903390370658,500
100,69,11.060903390370658,1000
100,69,23.556264540296088,5000
100,69,23.556264540296088,10000
100,69,23.556264540296088,50000
10,70,8.452884547969596,10000
10,70,15.640756188515702,50000
25,70,13.025243170338602,100
25,70,13.025243170338602,500
25,70,13.025243170338602,1000
25,70,13.025243170338602,5000
25,70,13.025243170338602,10000
25,70,13.025243170338602,50000
50,70,16.03296048775151,100
50,70,16.03296048775151,500
50,70,16.03296048775151,1000
50,70,16.03296048775151,5000
50,70,16.03296048775151,10000
50,70,23.809407078184623,50000
75,70,11.814658988496667,100
75,70,25.86480013885663,500
75,70,25.86480013885663,1000
75,70,25.86480013885663,5000
75,70,25.86480013885663,10000
75,70,25.86480013885663,50000
100,70,18.097938499696784,100
100,70,18.097938499696784,500
100,70,18.097938499696784,1000
100,70,18.097938499696784,5000
100,70,18.097938499696784,10000
100,70,25.17350136516246,50000
10,71,6.629366763516308,100
10,71,6.629366763516308,500
10,71,6.629366763516308,1000
10,71,6.629366763516308,5000
10,71,6.629366763516308,10000
10,71,11.838698627578536,50000
25,71,10.103387184005225,100
25,71,10.103387184005225,500
25,71,10.103387184005225,1000
25,71,10.103387184005225,5000
25,71,10.103387184005225,10000
25,71,13.402474666013951,50000
50,71,14.463562997013444,100
50,71,14.463562997013444,500
50,71,14.463562997013444,1000
50,71,14.463562997013444,5000
50,71,14.463562997013444,10000
50,71,14.463562997013444,50000
75,71,9.39105685777117,100
75,71,12.485106189130542,500
75,71,12.485106189130542,1000
75,71,12.485106189130542,5000
75,71,24.52251491646344,10000
75,71,24.52251491646344,50000
100,71,11.14754667468993,100
100,71,11.14754667468993,500
100,71,11.14754667468993,1000
100,71,11.14754667468993,5000
100,71,25.480217949249944,10000
100,71,41.433855414603,50000
10,72,8.452884547969596,100
10,72,8.452884547969596,500
10,72,8.452884547969596,1000
10,72,8.452884547969596,5000
10,72,8.452884547969596,10000
10,72,15.640756188515702,50000
25,72,9.47417489806848,100
25,72,9.47417489806848,500
25,72,9.47417489806848,1000
25,72,9.47417489806848,5000
25,72,9.47417489806848,10000
25,72,20.784979008797794,50000
50,72,14.533512171146532,100
50,72,14.533512171146532,500
50,72,14.533512171146532,1000
50,72,14.533512171146532,5000
50,72,14.533512171146532,10000
50,72,16.892875500243953,50000
75,72,9.91451321808149,100
75,72,11.224727798974502,500
75,72,11.224727798974502,1000
75,72,18.17580855835195,5000
75,72,18.17580855835195,10000
75,72,18.17580855835195,50000
100,72,18.784765564377413,100
100,72,18.784765564377413,500
100,72,18.784765564377413,1000
100,72,18.784765564377413,5000
100,72,18.784765564377413,10000
100,72,18.784765564377413,50000
10,73,11.05322204400831,100
10,73,11.05322204400831,500
10,73,11.05322204400831,1000
10,73,11.05322204400831,5000
10,73,11.05322204400831,10000
10,73,11.05322204400831,50000
25,73,16.915160439444644,100
25,73,16.915160439444644,500
25,73,16.915160439444644,1000
25,73,16.915160439444644,5000
25,73,16.915160439444644,10000
25,73,19.31429021937438,50000
50,73,11.393646441995363,100
50,73,11.393646441995363,500
50,73,11.393646441995363,1000
50,73,11.393646441995363,5000
50,73,11.393646441995363,10000
50,73,29.10136316390979,50000
75,73,15.85611157801546,100
75,73,15.85611157801546,500
75,73,15.85611157801546,1000
75,73,15.85611157801546,5000
75,73,15.85611157801546,10000
75,73,39.48392267850182,50000
100,73,15.967942300572986,100
100,73,17.008147125668163,500
100,73,17.008147125668163,1000
100,73,17.008147125668163,5000
100,73,17.008147125668163,10000
100,73,73.39405507016674,50000
10,74,7.9766453045796375,1000
10,74,7.9766453045796375,5000
10,74,7.9766453045796375,10000
10,74,17.530676711651445,50000
25,74,11.167033330335503,100
25,74,18.827914155398638,500
25,74,18.827914155398638,1000
25,74,18.827914155398638,5000
25,74,18.827914155398638,10000
25,74,18.827914155398638,50000
50,74,9.873703510952188,100
50,74,11.323372670720861,500
50,74,11.323372670720861,1000
50,74,11.323372670720861,5000
50,74,11.323372670720861,10000
50,74,11.323372670720861,50000
75,74,27.44655674025112,100
75,74,27.44655674025112,500
75,74,27.44655674025112,1000
75,74,27.44655674025112,5000
75,74,27.44655674025112,10000
75,74,27.44655674025112,50000
100,74,12.706626896616047,100
100,74,12.706626896616047,500
100,74,20.5996228698643,1000
100,74,20.5996228698643,5000
100,74,20.5996228698643,10000
100,74,34.385387322329905,50000
10,75,4.493394203199322,100
10,75,4.493394203199322,500
10,75,4.493394203199322,1000
